zip_code_tabulation_area,local_health_jurisdiction,county
90292,Los Angeles,Los Angeles
90005,Los Angeles,Los Angeles
94960,Marin,Marin
94134,San Francisco,San Francisco
95328,Stanislaus,Stanislaus
92056,San Diego,San Diego
95843,Sacramento,Sacramento
90039,Los Angeles,Los Angeles
95824,Sacramento,Sacramento
95247,Calaveras,Calaveras
94403,San Mateo,San Mateo
94706,Alameda,Alameda
92672,Orange,Orange
94710,Berkeley,Alameda
94550,Alameda,Alameda
95714,Placer,Placer
94928,Sonoma,Sonoma
95497,Sonoma,Sonoma
95334,Merced,Merced
94603,Alameda,Alameda
94105,San Francisco,San Francisco
94923,Sonoma,Sonoma
95301,Merced,Merced
95673,Sacramento,Sacramento
95762,El Dorado,El Dorado
95946,Nevada,Nevada
95564,Humboldt,Humboldt
95683,Sacramento,Sacramento
95688,Solano,Solano
95685,Amador,Amador
95986,Nevada,Nevada
94589,Solano,Solano
90403,Los Angeles,Los Angeles
90033,Los Angeles,Los Angeles
95689,Amador,Amador
95642,Amador,Amador
90049,Los Angeles,Los Angeles
92314,San Bernardino,San Bernardino
95203,San Joaquin,San Joaquin
95641,Sacramento,Sacramento
95675,Amador,Amador
95735,El Dorado,El Dorado
95003,Santa Cruz,Santa Cruz
95002,Santa Clara,Santa Clara
95503,Humboldt,Humboldt
95624,Sacramento,Sacramento
95032,Santa Clara,Santa Clara
95903,Yuba,Yuba
95960,Nevada,Nevada
90262,Los Angeles,Los Angeles
90304,Los Angeles,Los Angeles
95514,Humboldt,Humboldt
95380,Stanislaus,Stanislaus
91351,Los Angeles,Los Angeles
95536,Humboldt,Humboldt
95004,Monterey,Monterey
95225,Calaveras,Calaveras
94970,Marin,Marin
90046,Los Angeles,Los Angeles
94952,Sonoma,Sonoma
92040,San Diego,San Diego
90043,Los Angeles,Los Angeles
92264,Riverside,Riverside
92507,Riverside,Riverside
92399,San Bernardino,San Bernardino
92273,Imperial,Imperial
92374,San Bernardino,San Bernardino
92251,Imperial,Imperial
91901,San Diego,San Diego
92240,Riverside,Riverside
92234,Riverside,Riverside
93656,Fresno,Fresno
92268,San Bernardino,San Bernardino
91607,Los Angeles,Los Angeles
92545,Riverside,Riverside
93644,Madera,Madera
93242,Fresno,Fresno
92662,Orange,Orange
92656,Orange,Orange
92832,Orange,Orange
92243,Imperial,Imperial
90814,Long Beach,Los Angeles
94103,San Francisco,San Francisco
92867,Orange,Orange
90504,Los Angeles,Los Angeles
93451,San Luis Obispo,San Luis Obispo
93266,Kings,Kings
94129,San Francisco,San Francisco
92385,San Bernardino,San Bernardino
92676,Orange,Orange
93430,San Luis Obispo,San Luis Obispo
92277,San Bernardino,San Bernardino
93311,Kern,Kern
93513,Inyo,Inyo
93604,Madera,Madera
94933,Marin,Marin
93705,Fresno,Fresno
94019,San Mateo,San Mateo
92614,Orange,Orange
92347,San Bernardino,San Bernardino
92070,San Diego,San Diego
92691,Orange,Orange
95938,Butte,Butte
92821,Orange,Orange
92410,San Bernardino,San Bernardino
93432,San Luis Obispo,San Luis Obispo
92782,Orange,Orange
92129,San Diego,San Diego
94704,Berkeley,Alameda
92014,San Diego,San Diego
92257,Imperial,Imperial
93222,Kern,Kern
92254,Riverside,Riverside
92677,Orange,Orange
95621,Sacramento,Sacramento
92865,Orange,Orange
93223,Tulare,Tulare
92841,Orange,Orange
93561,Kern,Kern
93101,Santa Barbara,Santa Barbara
92646,Orange,Orange
93465,San Luis Obispo,San Luis Obispo
92503,Riverside,Riverside
92555,Riverside,Riverside
92332,San Bernardino,San Bernardino
92145,San Diego,San Diego
92845,Orange,Orange
92281,Imperial,Imperial
92354,San Bernardino,San Bernardino
92346,San Bernardino,San Bernardino
92124,San Diego,San Diego
93522,Inyo,Inyo
92831,Orange,Orange
92067,San Diego,San Diego
93272,Tulare,Tulare
91776,Los Angeles,Los Angeles
92325,San Bernardino,San Bernardino
92883,Riverside,Riverside
95233,Calaveras,Calaveras
91764,San Bernardino,San Bernardino
91350,Los Angeles,Los Angeles
90071,Los Angeles,Los Angeles
93962,Monterey,Monterey
95662,Sacramento,Sacramento
93653,Madera,Madera
91360,Ventura,Ventura
95492,Sonoma,Sonoma
93640,Fresno,Fresno
92595,Riverside,Riverside
95842,Sacramento,Sacramento
91770,Los Angeles,Los Angeles
93224,Kern,Kern
91205,Los Angeles,Los Angeles
92411,San Bernardino,San Bernardino
95307,Stanislaus,Stanislaus
95825,Sacramento,Sacramento
95668,Sutter,Sutter
95928,Butte,Butte
92116,San Diego,San Diego
92557,Riverside,Riverside
91730,San Bernardino,San Bernardino
93111,Santa Barbara,Santa Barbara
91206,Los Angeles,Los Angeles
91352,Los Angeles,Los Angeles
95629,Amador,Amador
95826,Sacramento,Sacramento
95669,Amador,Amador
92571,Riverside,Riverside
91344,Los Angeles,Los Angeles
92110,San Diego,San Diego
93926,Monterey,Monterey
93204,Kings,Kings
93535,Los Angeles,Los Angeles
92128,San Diego,San Diego
90620,Orange,Orange
90630,Orange,Orange
94539,Alameda,Alameda
93254,Santa Barbara,Santa Barbara
93440,Santa Barbara,Santa Barbara
93109,Santa Barbara,Santa Barbara
94560,Alameda,Alameda
92880,Riverside,Riverside
92222,Imperial,Imperial
93312,Kern,Kern
93221,Tulare,Tulare
93401,San Luis Obispo,San Luis Obispo
94014,San Mateo,San Mateo
92132,San Diego,San Diego
92886,Orange,Orange
92201,Riverside,Riverside
92003,San Diego,San Diego
90713,Los Angeles,Los Angeles
92327,San Bernardino,San Bernardino
94107,San Francisco,San Francisco
94514,Contra Costa,Contra Costa
94568,Alameda,Alameda
94925,Marin,Marin
92258,Riverside,Riverside
93265,Tulare,Tulare
93446,San Luis Obispo,San Luis Obispo
93641,Fresno,Fresno
92078,San Diego,San Diego
92706,Orange,Orange
94037,San Mateo,San Mateo
92135,San Diego,San Diego
93619,Fresno,Fresno
92368,San Bernardino,San Bernardino
91381,Los Angeles,Los Angeles
91706,Los Angeles,Los Angeles
93410,San Luis Obispo,San Luis Obispo
94709,Berkeley,Alameda
91773,Los Angeles,Los Angeles
91342,Los Angeles,Los Angeles
91107,Pasadena,Los Angeles
94806,Contra Costa,Contra Costa
93449,San Luis Obispo,San Luis Obispo
93258,Tulare,Tulare
93314,Kern,Kern
92352,San Bernardino,San Bernardino
94021,San Mateo,San Mateo
94060,San Mateo,San Mateo
94158,San Francisco,San Francisco
94957,Marin,Marin
95046,Santa Clara,Santa Clara
91401,Los Angeles,Los Angeles
91711,Los Angeles,Los Angeles
91906,San Diego,San Diego
91948,San Diego,San Diego
93636,Madera,Madera
93426,San Luis Obispo,San Luis Obispo
94521,Contra Costa,Contra Costa
92253,Riverside,Riverside
92373,San Bernardino,San Bernardino
93022,Ventura,Ventura
92377,San Bernardino,San Bernardino
92548,Riverside,Riverside
92551,Riverside,Riverside
92405,San Bernardino,San Bernardino
92225,Riverside,Riverside
92692,Orange,Orange
92029,San Diego,San Diego
92102,San Diego,San Diego
93001,Ventura,Ventura
92313,San Bernardino,San Bernardino
94528,Contra Costa,Contra Costa
92653,Orange,Orange
92612,Orange,Orange
92239,Riverside,Riverside
93206,Kern,Kern
92230,Riverside,Riverside
92316,San Bernardino,San Bernardino
92311,San Bernardino,San Bernardino
92844,Orange,Orange
91505,Los Angeles,Los Angeles
92359,San Bernardino,San Bernardino
92082,San Diego,San Diego
92203,Riverside,Riverside
94535,Solano,Solano
91016,Los Angeles,Los Angeles
94903,Marin,Marin
93103,Santa Barbara,Santa Barbara
93036,Ventura,Ventura
93524,Kern,Kern
92274,Riverside,Riverside
95122,Santa Clara,Santa Clara
91905,San Diego,San Diego
91001,Los Angeles,Los Angeles
93033,Ventura,Ventura
93220,Kern,Kern
93723,Fresno,Fresno
91722,Los Angeles,Los Angeles
94805,Contra Costa,Contra Costa
94123,San Francisco,San Francisco
94582,Contra Costa,Contra Costa
90094,Los Angeles,Los Angeles
95360,Stanislaus,Stanislaus
95471,Sonoma,Sonoma
95333,Merced,Merced
95660,Sacramento,Sacramento
95209,San Joaquin,San Joaquin
90290,Los Angeles,Los Angeles
90302,Los Angeles,Los Angeles
90018,Los Angeles,Los Angeles
94588,Alameda,Alameda
94531,Contra Costa,Contra Costa
94548,Contra Costa,Contra Costa
90029,Los Angeles,Los Angeles
91108,Los Angeles,Los Angeles
91024,Los Angeles,Los Angeles
91602,Los Angeles,Los Angeles
93023,Ventura,Ventura
93592,San Bernardino,San Bernardino
90024,Los Angeles,Los Angeles
91304,Los Angeles,Los Angeles
93628,Fresno,Fresno
94567,Napa,Napa
92703,Orange,Orange
94607,Alameda,Alameda
94085,Santa Clara,Santa Clara
94551,Alameda,Alameda
94613,Alameda,Alameda
95117,Santa Clara,Santa Clara
90010,Los Angeles,Los Angeles
91761,San Bernardino,San Bernardino
91784,San Bernardino,San Bernardino
91604,Los Angeles,Los Angeles
93003,Ventura,Ventura
92120,San Diego,San Diego
95118,Santa Clara,Santa Clara
93308,Kern,Kern
92620,Orange,Orange
92657,Orange,Orange
93555,Kern,Kern
94130,San Francisco,San Francisco
94030,San Mateo,San Mateo
94104,San Francisco,San Francisco
94804,Contra Costa,Contra Costa
92011,San Diego,San Diego
90715,Los Angeles,Los Angeles
92139,San Diego,San Diego
94115,San Francisco,San Francisco
92678,Orange,Orange
92394,San Bernardino,San Bernardino
92617,Orange,Orange
92587,Riverside,Riverside
92590,Riverside,Riverside
93063,Ventura,Ventura
93727,Fresno,Fresno
92123,San Diego,San Diego
94941,Marin,Marin
94972,Sonoma,Sonoma
92322,San Bernardino,San Bernardino
93226,Kern,Kern
93510,Los Angeles,Los Angeles
93543,Los Angeles,Los Angeles
93614,Madera,Madera
93240,Kern,Kern
92584,Riverside,Riverside
95430,Sonoma,Sonoma
95720,El Dorado,El Dorado
93285,Kern,Kern
93201,Tulare,Tulare
93643,Madera,Madera
90242,Los Angeles,Los Angeles
94949,Marin,Marin
92155,San Diego,San Diego
93429,Santa Barbara,Santa Barbara
93207,Tulare,Tulare
94544,Alameda,Alameda
94005,San Mateo,San Mateo
93287,Kern,Kern
93286,Tulare,Tulare
93544,Los Angeles,Los Angeles
93238,Kern,Kern
92117,San Diego,San Diego
94523,Contra Costa,Contra Costa
94128,San Mateo,San Mateo
92694,Orange,Orange
92704,Orange,Orange
92562,Riverside,Riverside
92147,San Diego,San Diego
92378,San Bernardino,San Bernardino
95595,Trinity,Trinity
92801,Orange,Orange
92663,Orange,Orange
92861,Orange,Orange
91934,San Diego,San Diego
91932,San Diego,San Diego
91701,San Bernardino,San Bernardino
93041,Ventura,Ventura
93021,Ventura,Ventura
92342,San Bernardino,San Bernardino
92345,San Bernardino,San Bernardino
92376,San Bernardino,San Bernardino
92869,Orange,Orange
92404,San Bernardino,San Bernardino
92807,Orange,Orange
92648,Orange,Orange
92131,San Diego,San Diego
91916,San Diego,San Diego
91935,San Diego,San Diego
91201,Los Angeles,Los Angeles
92324,San Bernardino,San Bernardino
92553,Riverside,Riverside
92879,Riverside,Riverside
92275,Imperial,Imperial
92026,San Diego,San Diego
92309,San Bernardino,San Bernardino
92603,Orange,Orange
94525,Contra Costa,Contra Costa
92780,Orange,Orange
93251,Kern,Kern
93427,Santa Barbara,Santa Barbara
93230,Kings,Kings
93625,Fresno,Fresno
93631,Fresno,Fresno
92173,San Diego,San Diego
94920,Marin,Marin
94124,San Francisco,San Francisco
94502,Alameda,Alameda
92596,Riverside,Riverside
90254,Los Angeles,Los Angeles
92637,Orange,Orange
92544,Riverside,Riverside
92567,Riverside,Riverside
92337,San Bernardino,San Bernardino
92532,Riverside,Riverside
92259,Imperial,Imperial
92285,San Bernardino,San Bernardino
91384,Los Angeles,Los Angeles
92250,Imperial,Imperial
91902,San Diego,San Diego
92280,San Bernardino,San Bernardino
92860,Riverside,Riverside
96146,Placer,Placer
95765,Placer,Placer
96035,Tehama,Tehama
96126,Sierra,Sierra
95699,Amador,Amador
95757,Sacramento,Sacramento
95220,San Joaquin,San Joaquin
96112,Modoc,Modoc
96049,Shasta,Shasta
96050,Siskiyou,Siskiyou
96109,Lassen,Lassen
95361,Stanislaus,Stanislaus
95467,Lake,Lake
95486,Sonoma,Sonoma
95240,San Joaquin,San Joaquin
96097,Siskiyou,Siskiyou
96101,Modoc,Modoc
95638,Sacramento,Sacramento
95690,Sacramento,Sacramento
95914,Butte,Butte
96001,Shasta,Shasta
96010,Trinity,Trinity
95013,Santa Clara,Santa Clara
95319,Stanislaus,Stanislaus
95391,San Joaquin,San Joaquin
95698,Yolo,Yolo
96016,Shasta,Shasta
95131,Santa Clara,Santa Clara
95382,Stanislaus,Stanislaus
95818,Sacramento,Sacramento
95961,Yuba,Yuba
95121,Santa Clara,Santa Clara
95982,Sutter,Sutter
96094,Siskiyou,Siskiyou
95148,Santa Clara,Santa Clara
96040,Shasta,Shasta
95562,Humboldt,Humboldt
95305,Tuolumne,Tuolumne
95404,Sonoma,Sonoma
95111,Santa Clara,Santa Clara
95206,San Joaquin,San Joaquin
95327,Tuolumne,Tuolumne
95366,San Joaquin,San Joaquin
95968,Butte,Butte
96107,Mono,Mono
95651,El Dorado,El Dorado
95139,Santa Clara,Santa Clara
95372,Tuolumne,Tuolumne
95442,Sonoma,Sonoma
96037,Siskiyou,Siskiyou
95064,Santa Cruz,Santa Cruz
95224,Calaveras,Calaveras
95303,Merced,Merced
96041,Trinity,Trinity
95457,Lake,Lake
95304,San Joaquin,San Joaquin
95679,Yolo,Yolo
95054,Santa Clara,Santa Clara
95113,Santa Clara,Santa Clara
95988,Glenn,Glenn
95631,Placer,Placer
95355,Stanislaus,Stanislaus
95211,San Joaquin,San Joaquin
95604,Placer,Placer
96123,Lassen,Lassen
95936,Sierra,Sierra
95610,Sacramento,Sacramento
96046,Trinity,Trinity
96137,Plumas,Plumas
96062,Shasta,Shasta
95234,San Joaquin,San Joaquin
96086,Siskiyou,Siskiyou
96155,El Dorado,El Dorado
96075,Tehama,Tehama
96032,Siskiyou,Siskiyou
96148,Placer,Placer
96116,Modoc,Modoc
96115,Modoc,Modoc
96117,Lassen,Lassen
95709,El Dorado,El Dorado
95726,El Dorado,El Dorado
96135,Plumas,Plumas
96011,Shasta,Shasta
96061,Tehama,Tehama
96022,Tehama,Tehama
95351,Stanislaus,Stanislaus
95053,Santa Clara,Santa Clara
95645,Sutter,Sutter
95545,Humboldt,Humboldt
95435,Lake,Lake
95811,Sacramento,Sacramento
95318,Mariposa,Mariposa
95829,Sacramento,Sacramento
95864,Sacramento,Sacramento
96029,Tehama,Tehama
96125,Sierra,Sierra
95075,San Benito,San Benito
96128,Lassen,Lassen
96057,Siskiyou,Siskiyou
95835,Sacramento,Sacramento
95949,Nevada,Nevada
96091,Trinity,Trinity
96096,Shasta,Shasta
95458,Lake,Lake
96015,Modoc,Modoc
95357,Stanislaus,Stanislaus
95401,Sonoma,Sonoma
95407,Sonoma,Sonoma
95426,Lake,Lake
95428,Mendocino,Mendocino
95443,Lake,Lake
95202,San Joaquin,San Joaquin
90706,Los Angeles,Los Angeles
90601,Los Angeles,Los Angeles
90090,Los Angeles,Los Angeles
94508,Napa,Napa
95370,Tuolumne,Tuolumne
95469,Mendocino,Mendocino
94599,Napa,Napa
90212,Los Angeles,Los Angeles
90710,Los Angeles,Los Angeles
90079,Los Angeles,Los Angeles
94541,Alameda,Alameda
96073,Shasta,Shasta
95338,Mariposa,Mariposa
95354,Stanislaus,Stanislaus
95039,Monterey,Monterey
96092,Tehama,Tehama
96024,Trinity,Trinity
90035,Los Angeles,Los Angeles
90742,Orange,Orange
95126,Santa Clara,Santa Clara
94536,Alameda,Alameda
94546,Alameda,Alameda
95320,San Joaquin,San Joaquin
95329,Tuolumne,Tuolumne
95379,Tuolumne,Tuolumne
90606,Los Angeles,Los Angeles
94515,Napa,Napa
94547,Contra Costa,Contra Costa
96059,Tehama,Tehama
96150,El Dorado,El Dorado
96064,Siskiyou,Siskiyou
95569,Humboldt,Humboldt
90021,Los Angeles,Los Angeles
90503,Los Angeles,Los Angeles
90732,Los Angeles,Los Angeles
90280,Los Angeles,Los Angeles
90405,Los Angeles,Los Angeles
90095,Los Angeles,Los Angeles
90747,Los Angeles,Los Angeles
90831,Long Beach,Los Angeles
94565,Contra Costa,Contra Costa
95417,Mendocino,Mendocino
90277,Los Angeles,Los Angeles
94306,Santa Clara,Santa Clara
94518,Contra Costa,Contra Costa
95367,Stanislaus,Stanislaus
96027,Siskiyou,Siskiyou
95635,El Dorado,El Dorado
95490,Mendocino,Mendocino
95974,Butte,Butte
95065,Santa Cruz,Santa Cruz
95460,Mendocino,Mendocino
95605,Yolo,Yolo
95831,Sacramento,Sacramento
95653,Yolo,Yolo
96034,Siskiyou,Siskiyou
96058,Siskiyou,Siskiyou
95317,Merced,Merced
95554,Humboldt,Humboldt
95746,Placer,Placer
95585,Mendocino,Mendocino
95549,Humboldt,Humboldt
95558,Humboldt,Humboldt
95665,Amador,Amador
95677,Placer,Placer
96065,Shasta,Shasta
95626,Sacramento,Sacramento
96055,Tehama,Tehama
95415,Mendocino,Mendocino
95125,Santa Clara,Santa Clara
95249,Calaveras,Calaveras
90059,Los Angeles,Los Angeles
90743,Orange,Orange
90506,Los Angeles,Los Angeles
95251,Calaveras,Calaveras
95358,Stanislaus,Stanislaus
95386,Stanislaus,Stanislaus
95446,Sonoma,Sonoma
95468,Mendocino,Mendocino
96141,Placer,Placer
96003,Shasta,Shasta
95420,Mendocino,Mendocino
95571,Humboldt,Humboldt
92113,San Diego,San Diego
96067,Siskiyou,Siskiyou
96068,Lassen,Lassen
95445,Mendocino,Mendocino
95018,Santa Cruz,Santa Cruz
95133,Santa Clara,Santa Clara
95834,Sacramento,Sacramento
95494,Mendocino,Mendocino
95815,Sacramento,Sacramento
95821,Sacramento,Sacramento
95627,Yolo,Yolo
95632,Sacramento,Sacramento
95312,Merced,Merced
93646,Fresno,Fresno
92675,Orange,Orange
92266,Imperial,Imperial
92305,San Bernardino,San Bernardino
92384,Inyo,Inyo
93405,San Luis Obispo,San Luis Obispo
93433,San Luis Obispo,San Luis Obispo
92585,Riverside,Riverside
94707,Berkeley,Alameda
93244,Tulare,Tulare
93424,San Luis Obispo,San Luis Obispo
95951,Glenn,Glenn
92882,Riverside,Riverside
92111,San Diego,San Diego
92401,San Bernardino,San Bernardino
93441,Santa Barbara,Santa Barbara
93624,Fresno,Fresno
93908,Monterey,Monterey
92624,Orange,Orange
92629,Orange,Orange
92887,Orange,Orange
92241,Riverside,Riverside
92320,Riverside,Riverside
94020,San Mateo,San Mateo
93648,Fresno,Fresno
93117,Santa Barbara,Santa Barbara
93202,Kings,Kings
92625,Orange,Orange
91403,Los Angeles,Los Angeles
94519,Contra Costa,Contra Costa
94520,Contra Costa,Contra Costa
95555,Humboldt,Humboldt
91316,Los Angeles,Los Angeles
92509,Riverside,Riverside
92007,San Diego,San Diego
91506,Los Angeles,Los Angeles
91741,Los Angeles,Los Angeles
94563,Contra Costa,Contra Costa
95464,Lake,Lake
92586,Riverside,Riverside
93277,Tulare,Tulare
92708,Orange,Orange
91377,Ventura,Ventura
91411,Los Angeles,Los Angeles
91780,Los Angeles,Los Angeles
91325,Los Angeles,Los Angeles
91739,San Bernardino,San Bernardino
95493,Lake,Lake
92025,San Diego,San Diego
91371,Los Angeles,Los Angeles
92335,San Bernardino,San Bernardino
92372,San Bernardino,San Bernardino
92505,Riverside,Riverside
93532,Los Angeles,Los Angeles
92270,Riverside,Riverside
93647,Tulare,Tulare
94904,Marin,Marin
93292,Tulare,Tulare
93551,Los Angeles,Los Angeles
93665,Merced,Merced
93905,Monterey,Monterey
92105,San Diego,San Diego
92024,San Diego,San Diego
92210,Riverside,Riverside
92382,San Bernardino,San Bernardino
93606,Fresno,Fresno
92249,Imperial,Imperial
95140,Santa Clara,Santa Clara
95959,Nevada,Nevada
94303,Santa Clara,Santa Clara
95037,Santa Clara,Santa Clara
95646,Amador,Amador
95664,El Dorado,El Dorado
95917,Butte,Butte
95912,Colusa,Colusa
95956,Plumas,Plumas
94040,Santa Clara,Santa Clara
94121,San Francisco,San Francisco
94586,Alameda,Alameda
93725,Fresno,Fresno
93550,Los Angeles,Los Angeles
93605,Fresno,Fresno
93704,Fresno,Fresno
93706,Fresno,Fresno
93710,Fresno,Fresno
92021,San Diego,San Diego
92059,San Diego,San Diego
92242,San Bernardino,San Bernardino
92267,San Bernardino,San Bernardino
92278,San Bernardino,San Bernardino
92282,Riverside,Riverside
94702,Berkeley,Alameda
92036,San Diego,San Diego
93436,Santa Barbara,Santa Barbara
93452,San Luis Obispo,San Luis Obispo
93518,Kern,Kern
93015,Ventura,Ventura
93702,Fresno,Fresno
92121,San Diego,San Diego
92808,Orange,Orange
92276,Riverside,Riverside
93654,Fresno,Fresno
93010,Ventura,Ventura
93602,Fresno,Fresno
93906,Monterey,Monterey
90293,Los Angeles,Los Angeles
93270,Tulare,Tulare
94110,San Francisco,San Francisco
93458,Santa Barbara,Santa Barbara
93591,Los Angeles,Los Angeles
93660,Fresno,Fresno
93907,Monterey,Monterey
93260,Tulare,Tulare
95423,Lake,Lake
90275,Los Angeles,Los Angeles
90066,Los Angeles,Los Angeles
90068,Los Angeles,Los Angeles
90232,Los Angeles,Los Angeles
90240,Los Angeles,Los Angeles
92086,San Diego,San Diego
92130,San Diego,San Diego
93307,Kern,Kern
93711,Fresno,Fresno
93012,Ventura,Ventura
93218,Tulare,Tulare
90064,Los Angeles,Los Angeles
90019,Los Angeles,Los Angeles
90221,Los Angeles,Los Angeles
92064,San Diego,San Diego
90731,Los Angeles,Los Angeles
93530,Inyo,Inyo
93669,Madera,Madera
90028,Los Angeles,Los Angeles
94304,Santa Clara,Santa Clara
93454,Santa Barbara,Santa Barbara
93618,Tulare,Tulare
93552,Los Angeles,Los Angeles
93274,Tulare,Tulare
90016,Los Angeles,Los Angeles
90241,Los Angeles,Los Angeles
90404,Los Angeles,Los Angeles
90670,Los Angeles,Los Angeles
90810,Long Beach,Los Angeles
90723,Los Angeles,Los Angeles
90803,Long Beach,Los Angeles
93422,San Luis Obispo,San Luis Obispo
93461,San Luis Obispo,San Luis Obispo
93263,Kern,Kern
93267,Tulare,Tulare
90008,Los Angeles,Los Angeles
90638,Los Angeles,Los Angeles
90247,Los Angeles,Los Angeles
90274,Los Angeles,Los Angeles
92236,Riverside,Riverside
93673,Tulare,Tulare
93030,Ventura,Ventura
90001,Los Angeles,Los Angeles
90704,Los Angeles,Los Angeles
91763,San Bernardino,San Bernardino
91387,Los Angeles,Los Angeles
91733,Los Angeles,Los Angeles
91745,Los Angeles,Los Angeles
91326,Los Angeles,Los Angeles
91723,Los Angeles,Los Angeles
91746,Los Angeles,Los Angeles
95548,Del Norte,Del Norte
91504,Los Angeles,Los Angeles
91210,Los Angeles,Los Angeles
92506,Riverside,Riverside
92688,Orange,Orange
92843,Orange,Orange
91330,Los Angeles,Los Angeles
94559,Napa,Napa
92563,Riverside,Riverside
92591,Riverside,Riverside
92618,Orange,Orange
92679,Orange,Orange
92037,San Diego,San Diego
92008,San Diego,San Diego
91737,San Bernardino,San Bernardino
91605,Los Angeles,Los Angeles
91008,Los Angeles,Los Angeles
91390,Los Angeles,Los Angeles
91708,San Bernardino,San Bernardino
90248,Los Angeles,Los Angeles
93634,Fresno,Fresno
90270,Los Angeles,Los Angeles
90813,Long Beach,Los Angeles
90720,Orange,Orange
90022,Los Angeles,Los Angeles
90041,Los Angeles,Los Angeles
93291,Tulare,Tulare
93306,Kern,Kern
90746,Los Angeles,Los Angeles
93420,San Luis Obispo,San Luis Obispo
93546,Mono,Mono
93455,Santa Barbara,Santa Barbara
94117,San Francisco,San Francisco
90048,Los Angeles,Los Angeles
90717,Los Angeles,Los Angeles
90822,Long Beach,Los Angeles
93626,Fresno,Fresno
93501,Kern,Kern
93720,Fresno,Fresno
95422,Lake,Lake
90804,Long Beach,Los Angeles
90037,Los Angeles,Los Angeles
94511,Contra Costa,Contra Costa
94061,San Mateo,San Mateo
91740,Los Angeles,Los Angeles
94973,Marin,Marin
93203,Kern,Kern
94608,Alameda,Alameda
93257,Tulare,Tulare
93650,Fresno,Fresno
94576,Napa,Napa
93262,Tulare,Tulare
93950,Monterey,Monterey
93239,Kings,Kings
93255,Kern,Kern
94950,Marin,Marin
94931,Sonoma,Sonoma
93301,Kern,Kern
93437,Santa Barbara,Santa Barbara
94610,Alameda,Alameda
93927,Monterey,Monterey
93065,Ventura,Ventura
93250,Kern,Kern
93512,Mono,Mono
93453,San Luis Obispo,San Luis Obispo
93463,Santa Barbara,Santa Barbara
93562,San Bernardino,San Bernardino
93955,Monterey,Monterey
91364,Los Angeles,Los Angeles
94595,Contra Costa,Contra Costa
92606,Orange,Orange
95210,San Joaquin,San Joaquin
94946,Marin,Marin
95945,Nevada,Nevada
95006,Santa Cruz,Santa Cruz
95127,Santa Clara,Santa Clara
90603,Los Angeles,Los Angeles
90211,Los Angeles,Los Angeles
90014,Los Angeles,Los Angeles
95603,Placer,Placer
93067,Santa Barbara,Santa Barbara
93208,Tulare,Tulare
93722,Fresno,Fresno
93514,Inyo,Inyo
91010,Los Angeles,Los Angeles
91320,Ventura,Ventura
93066,Ventura,Ventura
93243,Kern,Kern
93523,Kern,Kern
93954,Monterey,Monterey
94571,Solano,Solano
94618,Alameda,Alameda
93721,Fresno,Fresno
93442,San Luis Obispo,San Luis Obispo
91362,Ventura,Ventura
93060,Ventura,Ventura
94609,Alameda,Alameda
93620,Merced,Merced
91208,Los Angeles,Los Angeles
95528,Humboldt,Humboldt
95540,Humboldt,Humboldt
91911,San Diego,San Diego
95255,Calaveras,Calaveras
91801,Los Angeles,Los Angeles
95476,Sonoma,Sonoma
95606,Yolo,Yolo
95957,Sutter,Sutter
92501,Riverside,Riverside
92705,Orange,Orange
95138,Santa Clara,Santa Clara
95237,San Joaquin,San Joaquin
95306,Mariposa,Mariposa
91601,Los Angeles,Los Angeles
91803,Los Angeles,Los Angeles
95633,El Dorado,El Dorado
95639,Sacramento,Sacramento
91766,Los Angeles,Los Angeles
94965,Marin,Marin
92084,San Diego,San Diego
92518,Riverside,Riverside
91214,Los Angeles,Los Angeles
91977,San Diego,San Diego
91030,Los Angeles,Los Angeles
91755,Los Angeles,Los Angeles
92075,San Diego,San Diego
91321,Los Angeles,Los Angeles
91732,Los Angeles,Los Angeles
95350,Stanislaus,Stanislaus
95823,Sacramento,Sacramento
95485,Lake,Lake
95524,Humboldt,Humboldt
95257,Calaveras,Calaveras
95560,Humboldt,Humboldt
95674,Sutter,Sutter
95919,Yuba,Yuba
91980,San Diego,San Diego
94038,San Mateo,San Mateo
95916,Butte,Butte
91020,Los Angeles,Los Angeles
95521,Humboldt,Humboldt
95678,Placer,Placer
95630,Sacramento,Sacramento
91767,Los Angeles,Los Angeles
92104,San Diego,San Diego
95130,Santa Clara,Santa Clara
91307,Los Angeles,Los Angeles
91104,Pasadena,Los Angeles
91791,Los Angeles,Los Angeles
91101,Pasadena,Los Angeles
95501,Humboldt,Humboldt
94574,Napa,Napa
95326,Stanislaus,Stanislaus
95983,Plumas,Plumas
94605,Alameda,Alameda
94938,Marin,Marin
94517,Contra Costa,Contra Costa
94708,Berkeley,Alameda
94803,Contra Costa,Contra Costa
95965,Butte,Butte
95230,San Joaquin,San Joaquin
95942,Butte,Butte
94070,San Mateo,San Mateo
94612,Alameda,Alameda
95030,Santa Clara,Santa Clara
92661,Orange,Orange
95228,Calaveras,Calaveras
95694,Yolo,Yolo
95966,Butte,Butte
94111,San Francisco,San Francisco
94010,San Mateo,San Mateo
94305,Santa Clara,Santa Clara
94556,Contra Costa,Contra Costa
95531,Del Norte,Del Norte
95832,Sacramento,Sacramento
95722,Placer,Placer
95941,Butte,Butte
95819,Sacramento,Sacramento
94506,Contra Costa,Contra Costa
